query,category
"Напиши функцию сортировки пузырьком на Python",code
"Исправь баг в этом коде: for i in range(10) print(i)",code
"Как сделать HTTP запрос на JavaScript?",code
"Write a recursive fibonacci function in C++",code
"Почему у меня TypeError: cannot unpack non-iterable NoneType object?",code
"Создай класс для работы с базой данных SQLite",code
"Как подключить WebSocket в FastAPI?",code
"Объясни что делает этот код: lambda x: x**2 + 1",code
"Напиши SQL запрос для выборки всех пользователей старше 18",code
"Помоги отрефакторить этот метод, он слишком длинный",code
"Как реализовать паттерн Observer на Java?",code
"Сделай мне регулярку для валидации email",code
"Почему git merge выдаёт конфликт и как его решить?",code
"Напиши unit тест для функции calculate_discount",code
"Как работает async/await в Python?",code
"Сверстай карточку товара на HTML и CSS",code
"Optimize this SQL query, it runs too slow",code
"Напиши скрипт для парсинга JSON из API",code
"Чем отличается interface от abstract class в TypeScript?",code
"Как настроить CORS в Express.js?",code
"Реши уравнение x² - 5x + 6 = 0",math
"Сколько будет 17% от 3500?",math
"Найди производную функции f(x) = 3x³ + 2x² - 7x",math
"Calculate the determinant of a 3x3 matrix",math
"Чему равен интеграл от e^x dx?",math
"Посчитай площадь треугольника со сторонами 3, 4, 5",math
"Какова вероятность выбросить 6 два раза подряд на кубике?",math
"Реши систему уравнений: 2x + y = 10, x - y = 2",math
"Сколько будет log₂(256)?",math
"Найди предел lim(x→0) sin(x)/x",math
"What is the sum of the first 100 natural numbers?",math
"Переведи 72°F в градусы Цельсия",math
"Докажи что √2 — иррациональное число",math
"Упрости выражение (a+b)² - (a-b)²",math
"Реши неравенство 3x - 7 > 2x + 5",math
"Посчитай объём цилиндра с радиусом 5 и высотой 10",math
"Сколько сочетаний из 10 по 3?",math
"Какой будет сложный процент на 100000 руб под 12% годовых за 3 года?",math
"Найди корни уравнения sin(x) = 0.5 на отрезке [0, 2π]",math
"Вычисли определитель матрицы [[1,2],[3,4]]",math
"Переведи на английский: Сегодня отличная погода для прогулки",translation
"Translate to Russian: The meeting has been rescheduled to next Monday",translation
"Как будет по-немецки «я хочу заказать кофе»?",translation
"Переведи на французский: Где находится ближайшая станция метро?",translation
"What does 'ни пуха ни пера' mean in English?",translation
"Переведи техническую документацию: The API returns a JSON response with status code 200",translation
"Как сказать по-японски «спасибо большое»?",translation
"Translate this error message to Russian: Connection timed out",translation
"Переведи на испанский: Мне нужен столик на двоих",translation
"Как переводится идиома 'it's raining cats and dogs'?",translation
"Переведи на английский деловое письмо: Уважаемый коллега, направляю вам отчёт",translation
"Translate to Chinese: Where is the nearest hospital?",translation
"Переведи с корейского: 감사합니다",translation
"Как будет на итальянском «приятного аппетита»?",translation
"Переведи на английский: Этот алгоритм работает за O(n log n)",translation
"Translate from German: Ich möchte ein Zimmer reservieren",translation
"Переведи субтитры к фильму: — Я не сдамся. — Ты уже проиграл.",translation
"Как по-английски сказать «давай созвонимся завтра»?",translation
"Переведи меню ресторана на русский: Grilled salmon with asparagus",translation
"Что значит латинское выражение 'carpe diem'?",translation
"Напиши стихотворение про осень в четыре строки",creative
"Придумай короткий рассказ про робота, который учится любить",creative
"Сочини поздравление с днём рождения для коллеги",creative
"Write a haiku about programming",creative
"Придумай 5 названий для стартапа по доставке еды",creative
"Напиши сценарий короткого ролика для TikTok про студентов",creative
"Сочини сказку на ночь для ребёнка 5 лет",creative
"Придумай слоган для кофейни",creative
"Напиши текст песни в стиле рэп про математику",creative
"Сочини диалог между котом и собакой",creative
"Придумай описание персонажа для D&D: эльф-волшебник",creative
"Напиши шутку про программистов",creative
"Write a short horror story in 100 words",creative
"Придумай пост для Instagram про путешествие в Сочи",creative
"Напиши мотивационный текст для утреннего поста",creative
"Сочини лимерик про физика",creative
"Придумай plot twist для детективного рассказа",creative
"Напиши описание товара для маркетплейса: беспроводные наушники",creative
"Сочини тост на свадьбу",creative
"Придумай 3 варианта концовки для фильма про путешествие во времени",creative
"Кто написал «Мастера и Маргариту»?",general
"Чем отличается TCP от UDP?",general
"Какие документы нужны для загранпаспорта?",general
"Расскажи про квантовые компьютеры простыми словами",general
"What is the capital of Australia?",general
"Порекомендуй книги по машинному обучению для начинающих",general
"Как работает блокчейн?",general
"Что лучше: iPhone или Samsung?",general
"Объясни теорию относительности как будто мне 10 лет",general
"Какие есть способы заработка в интернете?",general
"Почему небо голубое?",general
"Сравни React и Vue для фронтенда",general
"Какие витамины пить весной?",general
"Как подготовиться к собеседованию в IT компанию?",general
"Расскажи про историю создания Linux",general
"В чём разница между машинным обучением и глубоким обучением?",general
"Посоветуй фильмы похожие на Интерстеллар",general
"Как правильно заваривать чай пуэр?",general
"Какие тренды в веб-разработке в 2026 году?",general
"Что такое CRISPR и как это работает?",general
"Мне нужна функция которая принимает список словарей и возвращает новый список отсортированный по ключу age",code
"fix this: const arr = [1,2,3]; arr.map(x => { x * 2 }); // returns [undefined, undefined, undefined]",code
"Как правильно использовать контекстный менеджер with в Python для работы с файлами?",code
"У меня приложение на React зависает при рендеринге большого списка из 10000 элементов. Как оптимизировать? Пробовал React.memo но не помогло",code
"Напиши генератор паролей: длина 16 символов, обязательно буквы верхнего и нижнего регистра, цифры и спецсимволы",code
"Объясни разницу между shallow copy и deep copy в Python на примере вложенных списков",code
"Как сделать lazy loading картинок на сайте?",code
"Напиши класс для работы с очередью (Queue) с методами enqueue, dequeue, peek и is_empty",code
"Можешь проверить этот код? Он должен находить дубликаты в массиве но возвращает пустой список: def find_dupes(arr): return [x for x in arr if arr.count(x) > 1]",code
"Как реализовать WebSocket чат на Python с использованием asyncio?",code
"I need a bash script that recursively finds all .log files older than 30 days and compresses them with gzip",code
"Напиши запрос на SQLAlchemy: выбрать всех пользователей у которых есть хотя бы 3 заказа за последний месяц",code
"Как сделать drag and drop на чистом JavaScript без библиотек?",code
"Мне нужно написать парсер для сайта с пагинацией. Страницы грузятся через AJAX. Как это обойти?",code
"Напиши конфигурацию nginx для проксирования запросов к FastAPI серверу на порту 8000 с поддержкой WebSocket",code
"Как реализовать отмену HTTP запроса в fetch API с использованием AbortController?",code
"Почему при использовании setState в React внутри setTimeout я получаю старое значение стейта?",code
"Напиши тесты на pytest для функции которая валидирует email адреса",code
"Как настроить hot module replacement в Webpack 5?",code
"У меня утечка памяти в Node.js приложении. Как найти и исправить? Используются EventEmitter и множество подписок",code
"Сделай мне простой Telegram бот на aiogram который отвечает на команду /start и умеет отправлять inline-кнопки",code
"I have a pandas DataFrame with 1M rows and need to merge it with another DataFrame on two columns. What's the fastest way?",code
"Как правильно настроить ESLint и Prettier чтобы они не конфликтовали?",code
"Напиши функцию которая конвертирует римские числа в арабские и обратно",code
"Как сделать анимацию появления элементов при скролле на CSS без JavaScript?",code
"Мне нужен rate limiter для API на FastAPI — не больше 100 запросов в минуту на пользователя",code
"Как реализовать undo/redo функциональность в текстовом редакторе?",code
"Напиши CI/CD пайплайн для GitLab который запускает тесты, линтер и деплоит на сервер через SSH",code
"Почему у меня CORS ошибка когда фронтенд на localhost:3000 обращается к бэкенду на localhost:8000?",code
"Как написать свой итератор в Python с помощью __iter__ и __next__?",code
"Создай компонент модального окна на React с анимацией открытия/закрытия и закрытием по клику на оверлей",code
"Как правильно хранить пароли пользователей в базе данных? Покажи пример с bcrypt",code
"Напиши декоратор retry который повторяет вызов функции N раз при возникновении исключения с экспоненциальной задержкой",code
"Как сделать полнотекстовый поиск в PostgreSQL?",code
"У меня есть массив точек [{x, y}]. Напиши функцию которая находит выпуклую оболочку",code
"Как настроить SSL сертификат Let's Encrypt для домена через certbot?",code
"Напиши middleware для Express который логирует время выполнения каждого запроса и записывает в файл",code
"Реализуй паттерн Publisher/Subscriber на TypeScript с типизацией событий",code
"Как сделать виртуальный скролл для таблицы с миллионом строк в React?",code
"Напиши скрипт на Python который мониторит изменения в директории и автоматически перезапускает сервер",code
"Посчитай сколько будет если вложить 500000 рублей под 8.5% годовых на 5 лет с ежемесячной капитализацией",math
"Реши уравнение третьей степени: x³ - 6x² + 11x - 6 = 0",math
"Найди точки пересечения параболы y = x² - 4 и прямой y = 2x - 1",math
"Мне нужно посчитать расстояние между двумя точками на карте: Москва (55.7558° N, 37.6173° E) и Санкт-Петербург (59.9343° N, 30.3351° E). Используй формулу гаверсинуса",math
"Сколько различных 4-значных PIN-кодов можно составить если цифры не повторяются?",math
"Вычисли двойной интеграл ∬ xy dA по области ограниченной y=0, y=x, x=1",math
"Матрица A = [[2,1],[5,3]]. Найди обратную матрицу A⁻¹",math
"Какова вероятность того что в группе из 30 человек хотя бы у двоих совпадёт день рождения?",math
"Найди длину дуги кривой y = x^(3/2) от x=0 до x=4",math
"У меня есть прямоугольный участок земли площадью 600 м². Одна сторона на 10 метров длиннее другой. Найди стороны",math
"Реши матричное уравнение AX = B, где A = [[1,2],[3,4]], B = [[5],[6]]",math
"How many different ways can 8 people sit around a circular table?",math
"Найди сумму бесконечного ряда Σ(1/2^n) от n=0 до ∞",math
"Посчитай медиану и стандартное отклонение для выборки: 15, 22, 18, 31, 27, 19, 24, 16, 28, 20",math
"Реши дифференциальное уравнение y' + 2y = e^(-x)",math
"Какой минимальный размер выборки нужен для доверительного интервала 95% при допустимой ошибке 3%?",math
"Найди экстремумы функции f(x) = x⁴ - 8x² + 3",math
"Сколько граммов соли нужно добавить к 500 граммам 10%-ного раствора чтобы получить 25%-ный?",math
"Вычисли предел последовательности a_n = (3n² + 2n) / (5n² - n + 1) при n → ∞",math
"If a train travels at 120 km/h and another at 80 km/h in opposite directions, how long until they are 500 km apart?",math
"Найди угол между векторами a = (3, 4, 0) и b = (0, 4, 3)",math
"Стоимость товара увеличилась на 20%, потом снизилась на 20%. На сколько процентов изменилась итоговая цена?",math
"Посчитай ROI если вложил 150000 рублей и получил 195000 через год",math
"Реши систему линейных уравнений методом Крамера: 3x + 2y - z = 1, 2x - y + 3z = 13, x + 3y + 2z = 11",math
"Из колоды в 36 карт вытягивают 3 карты. Какова вероятность что все три — тузы?",math
"Найди производную функции f(x) = arctan(e^(2x))",math
"Периметр прямоугольного треугольника равен 60 см, а гипотенуза равна 25 см. Найди катеты",math
"Сколько нулей в конце числа 200!?",math
"Вычисли определённый интеграл от 0 до π/2 от sin²(x)dx",math
"Мне нужно разделить 10 конфет между 3 детьми. Сколько существует способов если конфеты одинаковые?",math
"Переведи официальное письмо: Уважаемые партнёры, информируем вас о переносе сроков поставки в связи с изменениями в логистической цепочке. Просим подтвердить получение данного уведомления",translation
"How would you translate the programming term 'dependency injection' into Russian?",translation
"Переведи на английский: Мы предлагаем индивидуальный подход к каждому клиенту и гарантируем высокое качество обслуживания",translation
"Как по-французски будет «у меня аллергия на орехи»?",translation
"Translate to Russian: The quarterly earnings exceeded expectations by 15%, driven primarily by growth in the cloud computing segment",translation
"Переведи на немецкий: Можно ли пересесть на другое место? Здесь слишком шумно",translation
"What is a good Russian translation for 'machine learning pipeline'?",translation
"Переведи на английский этот диалог: — Когда будет готов проект? — Ориентировочно в пятницу, но могут быть задержки из-за ревью кода",translation
"Как сказать по-итальянски «мне нужен чек, пожалуйста»?",translation
"Translate from Japanese to Russian: お疲れ様でした",translation
"Переведи на английский: Согласно пункту 3.2 договора, заказчик обязуется произвести оплату в течение 10 рабочих дней с момента подписания акта приёмки",translation
"Как перевести на русский идиому 'the elephant in the room'?",translation
"Переведи на испанский: Не подскажете, как пройти к центральной площади?",translation
"What does the French expression 'c'est la vie' mean and how would you use it in Russian?",translation
"Переведи техническое задание на английский: Система должна поддерживать одновременное подключение до 1000 пользователей с задержкой ответа не более 200 мс",translation
"Как будет по-корейски «я не говорю по-корейски»?",translation
"Переведи на английский: Выручка компании за третий квартал составила 2.3 млрд рублей что на 18% превышает показатели аналогичного периода прошлого года",translation
"Translate 'дедлайн горит' to English — is there a good equivalent?",translation
"Переведи с финского: Kiitos paljon avustasi",translation
"Как по-португальски будет «где ближайшая автобусная остановка»?",translation
"Переведи пользовательское соглашение: Нажимая кнопку Зарегистрироваться вы соглашаетесь с условиями использования сервиса и политикой конфиденциальности",translation
"What's the Chinese equivalent of the Russian saying 'утро вечера мудренее'?",translation
"Переведи меню: Борщ с говядиной и сметаной, Пельмени домашние, Блины с икрой, Медовик",translation
"Как на арабском сказать «я хочу арендовать автомобиль на три дня»?",translation
"Translate to Russian and explain: Per aspera ad astra",translation
"Переведи рекламный слоган на английский: Твой город — твои правила",translation
"Как по-турецки будет «сколько стоит этот ковёр»?",translation
"Переведи на английский резюме: Опыт работы в сфере backend-разработки 3 года. Стек: Python, FastAPI, PostgreSQL, Docker. Участвовал в разработке высоконагруженного сервиса обработки платежей",translation
"What is the Japanese word for the feeling of sadness when summer ends?",translation
"Переведи на английский: Просим рассмотреть возможность предоставления скидки при оформлении заказа от 100 единиц",translation
"Напиши рассказ от лица искусственного интеллекта который впервые осознал себя. Пусть это будет не больше 10 предложений",creative
"Придумай 7 оригинальных названий для мобильного приложения по учёту финансов",creative
"Сочини частушку про программиста который забыл поставить точку с запятой",creative
"Напиши речь директора школы на последнем звонке — торжественную но с юмором",creative
"Придумай сюжет для компьютерной игры в жанре roguelike где главный герой — почтальон в постапокалипсисе",creative
"Write a dramatic monologue for a villain who believes they are saving the world",creative
"Сочини считалочку для детей на тему космоса",creative
"Напиши описание для Airbnb квартиры в центре Москвы — уютной студии с видом на Москву-реку. Сделай текст привлекательным для туристов",creative
"Придумай 5 нестандартных вопросов для собеседования frontend-разработчика которые раскрывают мышление кандидата",creative
"Напиши пародию на новостной репортаж о том как коты захватили интернет",creative
"Сочини эпитафию для старого сервера который проработал 15 лет без перезагрузки",creative
"Придумай концепцию настольной игры для 2-6 игроков на тему стартап-инкубатора. Опиши механики и условия победы",creative
"Напиши описание для портфолио дизайнера — минималистичное но запоминающееся",creative
"Сочини колыбельную для кота в стиле рэп",creative
"Придумай 10 креативных тем для блога о путешествиях которые ещё никто не освещал",creative
"Напиши сценарий короткого скетча: два программиста спорят про табы и пробелы а между ними судья",creative
"Сочини легенду про город который появляется только в полнолуние",creative
"Придумай рекламный текст для кофейни которая работает только ночью. Целевая аудитория — студенты и фрилансеры",creative
"Напиши отзыв от лица инопланетянина который впервые попробовал пиццу",creative
"Create a fictional Wikipedia article about a sport that doesn't exist called 'quantum chess'",creative
"Сочини стихотворение в стиле Маяковского про нейросети",creative
"Придумай 5 абсурдных но забавных правил для офиса будущего",creative
"Напиши письмо от Деда Мороза в IT-отдел с просьбой починить его CRM для учёта подарков",creative
"Придумай сценарий трейлера к фильму: учёный случайно создал ИИ который общается только цитатами из классической литературы",creative
"Сочини меню для ресторана в стиле фэнтези — блюда с волшебными названиями и ингредиентами",creative
"Напиши мотивирующий пост для LinkedIn про то как провал проекта стал лучшим уроком в карьере",creative
"Придумай инструкцию по выживанию в офисе написанную в стиле средневекового трактата",creative
"Write a product hunt launch post for an app that translates cat meows into human language",creative
"Напиши сцену из пьесы: встреча Пушкина и ChatGPT",creative
"Придумай 3 варианта вступительной речи для конференции по искусственному интеллекту — серьёзный, юмористический и провокационный",creative
"Какие основные отличия процессоров ARM от x86?",general
"Расскажи про феномен FOMO простыми словами",general
"Какие бывают методологии управления проектами? Scrum, Kanban, что ещё?",general
"Объясни как работает шифрование end-to-end в мессенджерах",general
"What are the pros and cons of remote work?",general
"Расскажи про историю создания языка Python",general
"Какие существуют виды облачных сервисов? IaaS, PaaS, SaaS — в чём разница?",general
"Как работает рекомендательная система YouTube?",general
"Расскажи про закон Мура и почему он перестаёт работать",general
"Что такое agile и почему все про него говорят?",general
"В чём принципиальная разница между компилируемыми и интерпретируемыми языками?",general
"Расскажи про проблему P vs NP для чайников",general
"Какие есть альтернативы Google Analytics для аналитики сайта?",general
"Что такое технический долг и как с ним бороться?",general
"How does a neural network actually learn?",general
"Расскажи про принцип работы SSD накопителей в сравнении с HDD",general
"Что такое микросервисная архитектура и когда её стоит применять?",general
"Какие права имеет потребитель при возврате товара в России?",general
"Объясни что такое OAuth 2.0 и зачем он нужен",general
"Какие существуют типы данных в статистике? Номинальные, порядковые и так далее",general
"Расскажи про историю интернета — от ARPANET до наших дней",general
"Что лучше для бэкенда в 2026: Python, Go или Rust? Какие у каждого плюсы и минусы?",general
"Как работает DNS и что происходит когда ты вводишь адрес сайта в браузер?",general
"Расскажи про парадокс Ферми — где все инопланетяне?",general
"Что такое Web3 и децентрализованный интернет?",general
"Какие бывают виды кибератак? Фишинг, DDoS, что ещё?",general
"Объясни принцип работы VPN",general
"Расскажи про синдром самозванца в IT и как с ним справляться",general
"What are the differences between AI, machine learning, and deep learning?",general
"Как работает система контроля версий Git на уровне хранения данных?",general
"Расскажи кратко историю искусственного интеллекта от 1950-х до 2020-х",general
"Что такое Progressive Web Apps и чем они отличаются от обычных сайтов?",general
"Как устроена система рейтингов в шахматах ELO?",general
"Какие есть этические проблемы использования ИИ?",general
"Расскажи про SOLID принципы простыми словами",general
"Что такое квантовое превосходство и достигнуто ли оно?",general
"Какой ноутбук выбрать для программирования в 2026 году?",general
"Как работает нейросеть GPT на высоком уровне? Без формул, простыми словами",general
"В чём разница между Data Science, Data Engineering и Data Analytics?",general
"Расскажи про историю и эволюцию операционных систем",general
"Посчитай NPV проекта: инвестиции 1000000 руб, доход 300000 в год в течение 5 лет, ставка дисконтирования 10%",math
"Найди все целые решения неравенства |2x - 5| < 7",math
"Чему равна сумма первых 20 членов геометрической прогрессии с первым членом 3 и знаменателем 2?",math
"Реши задачу: из пункта А в пункт Б выехал автомобиль со скоростью 60 км/ч. Через час навстречу из Б в А выехал второй со скоростью 80 км/ч. Расстояние между городами 340 км. Через сколько часов они встретятся?",math
"Вычисли площадь фигуры ограниченной параболой y=x² и прямой y=4",math
"Найди собственные значения матрицы [[4,1],[2,3]]",math
"Сколько диагоналей у двенадцатиугольника?",math
"Переведи число 255 из десятичной системы в двоичную",math
"Найди радиус окружности вписанной в треугольник со сторонами 13, 14, 15",math
"Вычисли сумму ряда 1/1 + 1/4 + 1/9 + 1/16 + ... + 1/100",math
"Сочини объявление о продаже дракона на Авито",creative
"Придумай диалог между двумя ИИ которые спорят кто из них умнее",creative
"Напиши пост для Хабра о том почему стоит перейти с REST на GraphQL в стиле разговора с другом",creative
"Придумай квест для корпоратива IT-компании на 20 человек",creative
"Напиши рецепт блюда которое не существует но звучит вкусно",creative
"Сочини басню в стиле Крылова про микросервисы и монолит",creative
"Придумай 5 оригинальных способов объяснить ребёнку что такое программирование",creative
"Напиши предсмертную записку от имени старого iPhone 6 который списывают",creative
"Сочини гимн факультета информатики",creative
"Придумай описание для NFT коллекции про котов-программистов",creative
"Translate to English: Наша компания специализируется на внедрении решений в области информационной безопасности для среднего и крупного бизнеса",translation
"Как по-фински сказать «где здесь ближайший супермаркет»?",translation
"Переведи отзыв на английский: Отличный сервис! Менеджер Алексей помог разобраться со всеми нюансами. Рекомендую!",translation
"What is the Polish word for 'thank you very much'?",translation
"Переведи на английский: В рамках импортозамещения предлагается использовать отечественные аналоги программного обеспечения",translation
"Как перевести 'code review' на русский? Есть ли устоявшийся перевод?",translation
"Переведи на чешский: Два билета на вечерний сеанс пожалуйста",translation
"Translate this warning message: Внимание! Обнаружена подозрительная активность в вашем аккаунте",translation
"Как будет на хинди «приятно познакомиться»?",translation
"Переведи на английский: Просим согласовать техническое задание до конца текущей рабочей недели",translation
